/home/ssai4/Tensorflow_GP-GAN/dataset/53.dove_pink/dove_pink_new_10564.jpg;/home/ssai4/Tensorflow_GP-GAN/background/background_normal2_1394.jpg;/home/ssai4/Tensorflow_GP-GAN/dataset/53.dove_pink/dove_pink_new_10564_mask.png
/home/ssai4/Tensorflow_GP-GAN/dataset/53.dove_pink/dove_pink_new_10565.jpg;/home/ssai4/Tensorflow_GP-GAN/background/background_wide_1791.jpg;/home/ssai4/Tensorflow_GP-GAN/dataset/53.dove_pink/dove_pink_new_10565_mask.png
/home/ssai4/Tensorflow_GP-GAN/dataset/53.dove_pink/dove_pink_new_10494.jpg;/home/ssai4/Tensorflow_GP-GAN/background/background_normal1_1203.jpg;/home/ssai4/Tensorflow_GP-GAN/dataset/53.dove_pink/dove_pink_new_10494_mask.png
/home/ssai4/Tensorflow_GP-GAN/dataset/53.dove_pink/dove_pink_new_10000.jpg;/home/ssai4/Tensorflow_GP-GAN/background/background_wide_1444.jpg;/home/ssai4/Tensorflow_GP-GAN/dataset/53.dove_pink/dove_pink_new_10000_mask.png
/home/ssai4/Tensorflow_GP-GAN/dataset/53.dove_pink/dove_pink_new_10001.jpg;/home/ssai4/Tensorflow_GP-GAN/background/background_normal2_1484.jpg;/home/ssai4/Tensorflow_GP-GAN/dataset/53.dove_pink/dove_pink_new_10001_mask.png
/home/ssai4/Tensorflow_GP-GAN/dataset/53.dove_pink/dove_pink_new_10116.jpg;/home/ssai4/Tensorflow_GP-GAN/background/background_normal1_1158.jpg;/home/ssai4/Tensorflow_GP-GAN/dataset/53.dove_pink/dove_pink_new_10116_mask.png
/home/ssai4/Tensorflow_GP-GAN/dataset/53.dove_pink/dove_pink_new_10121.jpg;/home/ssai4/Tensorflow_GP-GAN/background/background_normal_1340.jpg;/home/ssai4/Tensorflow_GP-GAN/dataset/53.dove_pink/dove_pink_new_10121_mask.png
/home/ssai4/Tensorflow_GP-GAN/dataset/53.dove_pink/dove_pink_new_10136.jpg;/home/ssai4/Tensorflow_GP-GAN/background/background_normal_1475.jpg;/home/ssai4/Tensorflow_GP-GAN/dataset/53.dove_pink/dove_pink_new_10136_mask.png
/home/ssai4/Tensorflow_GP-GAN/dataset/53.dove_pink/dove_pink_new_10137.jpg;/home/ssai4/Tensorflow_GP-GAN/background/background_normal_1339.jpg;/home/ssai4/Tensorflow_GP-GAN/dataset/53.dove_pink/dove_pink_new_10137_mask.png
/home/ssai4/Tensorflow_GP-GAN/dataset/53.dove_pink/dove_pink_new_10158.jpg;/home/ssai4/Tensorflow_GP-GAN/background/background_normal_1878.jpg;/home/ssai4/Tensorflow_GP-GAN/dataset/53.dove_pink/dove_pink_new_10158_mask.png
/home/ssai4/Tensorflow_GP-GAN/dataset/53.dove_pink/dove_pink_new_10194.jpg;/home/ssai4/Tensorflow_GP-GAN/background/background_wide_1787.jpg;/home/ssai4/Tensorflow_GP-GAN/dataset/53.dove_pink/dove_pink_new_10194_mask.png
/home/ssai4/Tensorflow_GP-GAN/dataset/53.dove_pink/dove_pink_new_10195.jpg;/home/ssai4/Tensorflow_GP-GAN/background/background_wide_1520.jpg;/home/ssai4/Tensorflow_GP-GAN/dataset/53.dove_pink/dove_pink_new_10195_mask.png
/home/ssai4/Tensorflow_GP-GAN/dataset/53.dove_pink/dove_pink_new_10204.jpg;/home/ssai4/Tensorflow_GP-GAN/background/background_wide_1431.jpg;/home/ssai4/Tensorflow_GP-GAN/dataset/53.dove_pink/dove_pink_new_10204_mask.png
/home/ssai4/Tensorflow_GP-GAN/dataset/53.dove_pink/dove_pink_new_10205.jpg;/home/ssai4/Tensorflow_GP-GAN/background/background_normal_1619.jpg;/home/ssai4/Tensorflow_GP-GAN/dataset/53.dove_pink/dove_pink_new_10205_mask.png
/home/ssai4/Tensorflow_GP-GAN/dataset/53.dove_pink/dove_pink_new_10238.jpg;/home/ssai4/Tensorflow_GP-GAN/background/background_normal_1683.jpg;/home/ssai4/Tensorflow_GP-GAN/dataset/53.dove_pink/dove_pink_new_10238_mask.png
/home/ssai4/Tensorflow_GP-GAN/dataset/53.dove_pink/dove_pink_new_10269.jpg;/home/ssai4/Tensorflow_GP-GAN/background/background_wide_1587.jpg;/home/ssai4/Tensorflow_GP-GAN/dataset/53.dove_pink/dove_pink_new_10269_mask.png
/home/ssai4/Tensorflow_GP-GAN/dataset/53.dove_pink/dove_pink_new_10270.jpg;/home/ssai4/Tensorflow_GP-GAN/background/background_wide_1501.jpg;/home/ssai4/Tensorflow_GP-GAN/dataset/53.dove_pink/dove_pink_new_10270_mask.png
/home/ssai4/Tensorflow_GP-GAN/dataset/53.dove_pink/dove_pink_new_10301.jpg;/home/ssai4/Tensorflow_GP-GAN/background/background_normal1_1250.jpg;/home/ssai4/Tensorflow_GP-GAN/dataset/53.dove_pink/dove_pink_new_10301_mask.png
